策略目標,子策略目標,主責 部門 / Leader,風險擁有者,營運單位目標,"種子成員
專注產品項目(SSD+DRAM+EV(電動三輪車)+XPG(電競產品)+IA(工控產品)),研發單位產出技術為導向的產品Roadmap(前瞻產品),產品研發群 戴子然(NICK),電競市場規劃部,2024年開發8種新產品|及7種是全新規格產品,產品研發群 郭儒鴻,營運風險,10,供應鏈韌性－合格供應商來源與物料管理,10.6,"外部因素: 
5. 海運運費漲價
內部因素: 
8. 電子料件短缺導致無法生產出貨 
9. 供應商對特殊物料的議價能力，造成成本無法滿足需求
10. 供應商技術問題，導致上市時間延後 ","針對外部因素情境1-5: 
定期追蹤各連動較高的原廠開發進度, 隨時應變並調整相關產品專案上市時程，若市場有缺貨訊息或運費上漲疑慮，需進行提前備料或訂船出貨，以利產品策略能夠被隨時調整並以獲取公司最大利益為主軸目標。

針對外部供應商因素情境8-10:
定期檢視供應商產能 & 特殊物料的控價能力 & 供應商研發團隊的人員配置, 在每個產品線都要有複數家的供應廠商可即時調配專案","依照整體專案時程控管Kick-off & Tooling start兩個時程, 若以2024年11月要量產的時程回推, 則Kick-off的時間需要在2024/4月需要進行Kick-off, 2024/ 7越需要進行Tooling start, 可以這兩個時間作為警戒值, 若在這兩個時間未完成該執行動作, 則須立即對此專案發出警戒","產品開發期間遇到需對此專案發出警戒之Action:
1. 整理完整資料後, 向高階主管報告現有開發狀況/ Gating與對策
2. 通知業務部門, 專案因故須延後數月, 讓業務端可即時安排替代商品進行銷售, 降低對市場的影響範圍",產品研發群主管、產品行銷處主管,3,3,9,3,4,12,-,,,,,,維持評分,10.8,N/A
Margin Margin Margin x Profit Profit Profit,達成預算營業利益,採購資材群 吳宗庭(CHARLY),財會處,控制呆帳金額在USD30萬內,財務部 王敘安,營運風險,11,地緣政治風險,11.1,"1.中國總體經濟持續下行，中國客戶倒帳風險提高，導致呆帳金額飆升
2.地緣政治風險以及大國間加劇對抗，新興國家取得美金不易，導致客戶付款困難，導致呆帳金額飆升","1.依照集團保險管理辦法，加購中國當地應收帳款保險保單(信用保險)，讓保險能更有效的覆蓋中國客戶
2.台灣對於新興國家匯入款管制較多，與業務討論後請客人以人民幣付款到香港子公司。",呆帳金額達USD10萬,呆帳金額達USD20萬,財會處主管、業務事業群主管,1,3,3,3,4,12,-,,,,,,"單位：
可能性：3；影響：4

主責：
可能性：3；影響：4",8.4,"●各單位風險評估值調整：「可能性-各單位」可調整為3，「影響-各單位」可調整為4。
●主責單位風險評估值調整：「可能性-主責單位」可調整為3，「影響-主責單位」可調整為4。"
降低庫存水位,庫存水位降至16週,產品行銷處 陳志瑋(IBSEN),採購處,減少進貨數量與金額。當庫存水位過高時，在一季度內庫存金額水位需降至16週以下。,DRAM產品行銷部  蔡翊琳,營運風險,11,地緣政治風險,11.2,供應商受到政治(稅務、地緣政治、國際政治)等因素，導致預估供貨量與價格達標。,當supply 短缺時，採購主動向原廠或現貨市場找貨；PM發起停止報價與配貨，保護我司毛利，讓營運短少的狀況降到最低。,採滾動式調整進貨數量與金額，每周庫存會議monitor未來半年市場趨勢，動態調整庫存水位16週-24週。,採滾動式調整，依市場趨勢，控制水位16週。,採購資材群主管,2,5,10,2,4,8,-,-,-,-,-,,,8.8,
營收目標400億+拓展通路與市占率,營收目標400億,採購資材群 吳宗庭(CHARLY),OBM(含海外&XPG),以公司目標營收14%為目標，並達成年度各部級業績目標100%,通路業務事業群 -邱楷揚,營運風險,11,地緣政治風險,11.3,地緣政治風險， 因戰爭或國際糾紛所衍生之貿易壁壘或其他經濟制衡手段等不可抗力因素，導致無法出貨或是經濟衰退，業績無法達成。,同上，並應分散風險，積極拓展市場，避免業績目標過度仰賴單一國家或是單一客戶。,單一客戶佔比部門業績比例超過40%。,單一客戶佔比部門業績比例超過50%。,通路業務事業群主管,3,5,15,4,5,20,降低/移轉,"降低風險：積極開發新市場，降低對風險國家的依賴程度。
移轉風險：針對高風險國家，透過第三地/第三方協助處理金流物流，轉移風險。",歐洲通路業務處,單一客戶佔比部門業績比例超過40% 。,單一客戶佔比部門業績比例超過50%。,,"超過25%
部門：
可能性：3
影響：5

Charly：
可能性：4
影響：5",18,"●各單位風險評估值調整：「可能性-各單位」可調整為3，「影響-各單位」可調整為5。
●主責單位風險評估值調整：「可能性-主責單位」可調整為4，「影響-主責單位」可調整為5。"
降低庫存水位,庫存水位降至16週,產品行銷處 陳志瑋(IBSEN),採購處,減少進貨數量與金額。當庫存水位過高時，在一季度內庫存金額水位需降至16週以下。,DRAM產品行銷部  蔡翊琳,營運風險,12,供應鏈韌性－重大天災與大規模疫情,12.1,供應商受到天災(地震、水災)/人禍(罷工、跳電、火災)等因素，導致預估供貨量與價格達標。,當supply 短缺時，採購主動向原廠或現貨市場找貨；PM發起停止報價與配貨，保護我司毛利，讓營運短少的狀況降到最低。,採滾動式調整進貨數量與金額，每周庫存會議monitor未來半年市場趨勢，動態調整庫存水位16週-24週。,採滾動式調整，依市場趨勢，控制水位16週。,採購資材群主管,2,5,10,1,4,4,-,-,-,-,-,,,6.16,N/A
永續發展ESG政策遵循,公司治理,人力資源處 李英豪(FRANCE),行政服務部,建立友善環境的零職災安全健康職場,行政服務部 藍淑芳(Vicky),合規風險,13,承攬商管理與勞安意識不足，以致合規風險提高。,13.1,"於裝修工程發包時未依規定執行承攬商的危害告知及相關承攬商管理,如發生重大工安事件,會導致公司受罰及停工處分。","施工前會進行承攬商安全講習,要求廠商簽屬承諾書,並實施施工現場巡檢,環安單位及監工單位對於承攬商之違反安全衛生及環保事項，得進行指導糾正，承攬商作業人員應立即改善更正。依情節輕重，可以口頭告知或開立（承攬商違規告發單)要求改善；違規情況嚴重者，可要求其立即停工，直至改善為止，因停工而引起之任何損失由承攬商自行負責。",當巡檢發現異常狀況件數超過2件以上時即需警戒並加強宣導及要求,當巡檢發現異常狀況件數超過3件以上或有人受傷送醫時即要求立即停工檢討改善,職安室主管,2,4,8,2,3,6,-,-,-,-,-,,,6.8,N/A
Margin Margin Margin x Profit Profit Profit,達成預算營業利益,採購資材群 吳宗庭(CHARLY),生產事業群,製造單位變動成本降低5%,蘇州製造 钱华根、丁南成,合規風險,14,法令變動影響營運成本－最低薪資,14.1,因經濟的增長導致物價上漲，政府對最低薪資水準的調漲，以及市場人力資源緊縮企業為了穩崗提升員工福利待遇，使得人力成本不斷上升。,"1.1.持續導入自動化作業降低作業人力，以降低變動費用之人力成本；
1.2. 通過工單合併生產，減少換線造成換線工時，從而增加產出；",4.50%,4.00%,生產事業群  群,2,1,2,1,1,1,-,-,-,-,-,,,1.4,N/A
營收目標400億+拓展通路與市占率,營收目標400億,採購資材群 吳宗庭(CHARLY),OBM(含海外&XPG),"ADATA Revenue by territory (Total) : $21.4M
 XPG Gaming Revenue : $534k",業務事業群-印度南亞通路主管 (魏祥峯),營運風險,15,品牌形象受仿冒品、訂價策略與/或過去委外品質控管衝擊，影響營收與獲利。,15.1,公司品牌形象受仿冒品、過去的訂價策略與委外生產品質控管不佳影響，雖已改採自行生產，但是品牌形象已受影響，價格與銷量無法提升。,"1. 逐一拜訪經銷商微調定價並給出誘因，以重新建立形象。
2. 對仿冒品提起訴訟。","每半個月40%
每月或每季
80%","每半個月20%
每月或每季60%",業務管理群主管,3,1,3,1,3,3,-,,,,,,"總經理說公司沒有委外生產。
可能性：1；影響：3


而是仿冒品生產，請針對仿冒品對品牌的牽連。(仿冒品的訴訟)發想相關風險情境。",3.96,"●主責單位風險評估值調整：「可能性-各單位」可調整為1，「影響-各單位」可調整為3。
●風險事件來源及情境調整：可增添與「仿冒品」攸關之風險情境敘述。"
"強化品牌價值(ADATA,XPG)",維持台灣前20大國際品牌,品牌行銷處 劉怡君(JENNIE),品牌行銷處,100%確保品牌代言人IP在線上線下以及包裝上的曝光均能符合品牌價值且無傷害品牌價值之情事,"電競行銷處范勻瑄
(RICE)",營運風險,16,負面事件危機處理或社群媒體管理不當，影響品牌形象。,16.1,"1. 因品牌代言IP被冒用至非XPG與威剛的產品上而導致對品牌IP的傷害
2. 非威剛授權對象冒用品牌代言IP並從事對品牌代言IP形象有傷害的行為","1. 每月於與分公司的行銷月會上監控全球與區域線上線下的曝光均正常使用品牌代言人IP, 一旦發現使用方式有疑慮, 於每月會議提出糾正要求並限期改善
2. 第一時間得知情事時即通知法務單位
3. 偕同法務單位進行蒐證並採與必要法律動作要求下架/下線",出現一次非法使用，且品牌影程度較低,出現超過一次非法使用或影響程度較大時,品牌行銷處、分公司行銷與業務同仁、威剛關係企業、威剛授權外部合作對象、法務部,2,3,6,2,3,6,-,-,-,-,-,,"部門：
可能性：2
影響：3

主責：
可能性：2
影響：3",6,"●各單位風險評估值調整：「可能性-各單位」可調整為2，「影響-各單位」可調整為3。
●主責單位風險評估值調整：「可能性-主責單位」可調整為2，「影響-主責單位」可調整為3。"
"強化品牌價值(ADATA,XPG)",集團獎項每年5個以上;  產品獎項(ADATA/ XPG)每年30個以上,品牌行銷處 劉怡君(JENNIE),品牌行銷處,品牌好感度- 確保在國際媒體的聲量-媒體輿論管與社群媒體有效管理，增加5%互動率,品牌行銷處 鄒佩蓉(Pamela),營運風險,16,負面事件危機處理或社群媒體管理不當，影響品牌形象。,16.2,因未有效掌握媒體輿論風向或趨勢，社群與媒體輿論未即時控管，導致社群媒體訂閱數下降。,品牌透過媒體監測，了解社群與傳統媒體對於品牌的反饋，提升互動率。,互動率較去年同期(或上個月)下降15%,互動率較去年同期(或上個月)下降30%,品牌行銷處主管、媒體,2,4,8,2,4,8,-,-,-,-,-,,維持評分,8,N/A
專注產品項目(SSD+DRAM+EV(電動三輪車)+XPG(電競產品)+IA(工控產品)),研發單位產出技術為導向的產品Roadmap(前瞻產品),產品研發群 戴子然(NICK),法務部,全球專利布局(2024年目標60件),法務部 張倍禎(Belle),營運風險,17,缺乏專利保護意識與/或管理資源，無法有效管理專利。,17.1,因同仁可能對未意識到日常研發的設計及產品無足夠的認知利，故未就可申請專利的設計或產品進行申請專利。,"1.適時安排教育訓練，讓公司同仁知悉日常研發的產品可申請相關專利。
2.定期檢視該年專利申請件數。",上半年底官方申請數量是否達30件,上半年底官方申請數量低於20件,法務部主管、產品研發群主管,1,1,1,2,3,6,-,-,-,-,-,,請確認今年是否達標,3.52,●依照營運單位目標達成率達成情形，可評估是否調整風險係數(可能性-各單位、影響-各單位)。
營收目標400億+拓展通路與市占率,營收目標400億,採購資材群 吳宗庭(CHARLY),工控事業群,年度營收 $103M,工控事業群-張振紘,營運風險,18,產品、設備、製程品質與安全管控不良，導致客戶滿意度與訂單下降，影響營收目標達成。,18.1,2.產品品質的穏定度未達客戶需求。,"2.產品優化的設計導入前期產品規劃，並結合產品開發驗證，有效改善產品穏定度。
3.針對產品發生問題，有效處理客戶問題提升客戶滿意度，使客戶持續採用威剛產品。","以季為review 的單位,以達成率80%為警戒值","以季為review 的單位,若達成率低於70% ,會採取更積極的做法進行回升",工控事業群主管、產品行銷處主管、產品研發群主管、產品行銷處主管,3,3,9,3,2,6,-,-,-,-,-,,"影響；可能性
部門：3：3
主責：2：3",7.2,"●各單位風險評估值調整：「可能性-各單位」可調整為3，「影響-各單位」可調整為3。
●主責單位風險評估值調整：「可能性-主責單位」可調整為3，「影響-主責單位」可調整為2。"
營收目標400億+拓展通路與市占率,營收目標400億,採購資材群 吳宗庭(CHARLY),SBM,維持現有客戶不掉單,SBM業務事業群-呂聖智,營運風險,18,產品、設備、製程品質與安全管控不良，導致客戶滿意度與訂單下降，影響營收目標達成。,18.2,產品品質或設計方向不符合客戶需求導致掉單影響業績。,"產品品質的確保和設計初期規劃的方向正確性!工廠交班需有詳細的控制表 ,開發新產要仔細和PM & Sales 確定規格和產品生命週期。",N/A,N/A,SBM業務事業群主管、研發事業群主管、生產部主管,3,3,9,1,5,5,-,,,,,,"公司說明依今年狀況已達成，會調整評分：
主責：
可能性：1；影響：5",7.56,●主責單位風險評估值調整：「可能性-主責單位」可調整為1，「影響-主責單位」可調整為5。
布局文化藝術,黑膠音樂博物館試營運期間以兩千人次參觀數為目標,運彩處 林天瓊(TAINCHIUNG),文創事業處,每年參觀人數達兩千人為目標,文創事業處  王睿達,營運風險,19,產品訴求／服務規劃未掌握客戶喜好,19.1,a.館內陳設與展覽主題，是否符合參觀觀眾喜好。,a.廣泛收集參觀觀眾意見，並擬定改善措施，藉以持續吸引觀眾參觀，達到參觀人次目標。,每季參觀人數達成率為30%或以下,每季參觀人數達成率為30%,文創事業處,1,1,1,1,1,1,-,-,-,-,-,,"單位：
可能性：1
影響：1

營運單位目標調整為：
以每年參觀人數達兩千人為目標",1,"●各單位風險評估值調整：「可能性-各單位」可調整為1，「影響-各單位」可調整為1。
●營運單位目標調整：調整為「以每年參觀人數達兩千人為目標」。"
永續發展ESG政策遵循,公司治理,人力資源處 李英豪(FRANCE),財會處,提高公司治理評鑑等級(前5%第一級公司),ESG小組 鄭鈞巖,策略風險,20,無法回應資訊揭露透明度要求，影響公司治理評分。,20.1,公司治理評鑑部分題型需要揭露公司敏感資訊，造成部分題型無法回答，進而放棄相關分數。,"1.較敏感題型放棄。
2.加強其他題型得分。",10月前完成執行75%的公司治理評鑑要求,12月前完成執行85%的公司治理評鑑要求,公司治理主管,2,2,4,2,2,4,-,-,-,-,-,,,4,N/A
布局文化藝術,黑膠音樂博物館試營運期間以兩千人次參觀數為目標,運彩處 林天瓊(TAINCHIUNG),文創事業處,每年參觀人數達兩千人為目標,文創事業處  王睿達,營運風險,21,無效使用傳統和社交媒體進行行銷,21.1,b.若行銷預算不足，無法適度宣傳以吸引觀眾，而致參觀人數無法達標。,b.分析行銷預算與來客數之相關性，擬定適合之宣傳管道與預算，以達成參觀人數目標。 ,每季參觀人數達成率為30%或以下,每季參觀人數達成率為30%,文創事業處,1,1,1,1,1,1,-,-,-,-,-,,,1,N/A
降低庫存水位,庫存水位降至16週,產品行銷處 陳志瑋(IBSEN),採購處,減少進貨數量與金額。當庫存水位過高時，在一季度內庫存金額水位需降至16週以下。,DRAM產品行銷部  蔡翊琳,財務風險,22,匯率波動劇烈，影響企業庫存水位與獲利目標。,22.1,匯率考量影響進料，所以須先分配各產品線庫存配比，進而影響銷售策略。,"匯率: 爭取更長的payment term, 搭配財務自然避險策略
產品銷售: 實施配貨機制，依照客戶關係與預估未來成長空間調整fulfillment rate",採滾動式調整進貨數量與金額，每周庫存會議monitor未來半年市場趨勢，動態調整庫存水位16週-24週。,採滾動式調整，依市場趨勢，控制水位16週。,財會處主管,1,2,2,1,1,1,-,-,-,-,-,,,1.4,N/A
Margin Margin Margin x Profit Profit Profit,達成預算營業利益,採購資材群 吳宗庭(CHARLY),財會處,外幣曝險部位避險50%,蘇州財會部 葉淑慧,財務風險,22,匯率波動劇烈，影響企業庫存水位與獲利目標。,22.2,"如發生以下狀況時，避險覆蓋率可能會無法達到50%
2.匯率波動太大. 避險成本太高. 
3.當預期匯率轉為人民幣有利時無須將避險覆蓋率提升到50%
4.實際進銷量超出預估值時",2.根據市場情况隨時調整遠期外匯合約的數量和到期日，以適應外匯市場的變化。,外幣曝險部位避險40%,外幣曝險部位避險35%,財會處主管,3,3,9,3,3,9,-,-,-,-,-,,,9,N/A
永續發展ESG政策遵循,減碳,人力資源處 李英豪(FRANCE),產品行銷處、產品研發群,"包裝部分→
先針對SSD M.2產品項目，計劃導入紙內襯結構取代原有的純塑料泡殼，適用於重量低於20g的產品。在現有的26款產品中，將導入16款。
外殼部分→
評估在合適的新開發產品項目導入PCR材料，計畫在DRAM與FLASH主要產品各導入一款產品。                                                     ",ESG小組 鄭鈞巖,營運風險,23,新材料的導入與驗證過程延長開發時間，增加營運成本，影響產品市場接受度和競爭力。,23.1,"1. 因為使用與目標相關永續材料，直接造成營運成本增加，間接導致消費者接受度不佳。

2. 因為導入新的材料，產品需要一些的驗證時間，造成產品的開發時間延長。","1.環保意識的趨勢，再加上各國政府環保法規趨於完善，消費者的接受度會漸漸改善。
2.導入新永續材料時，需提前規劃產品開發時間，確保材料的適配性及產品品質符合要求。",八月，導入PCR的兩款產品完成生產驗證,十月量產兩款使用PCR的產品，Lancer Neon與EC600。,產品行銷處主管,2,2,4,2,2,4,-,-,-,-,-,,,4,N/A
專注產品項目(SSD+DRAM+EV(電動三輪車)+XPG(電競產品)+IA(工控產品)),研發單位產出技術為導向的產品Roadmap(前瞻產品),產品研發群 戴子然(NICK),DRAM產品事業處,"2024年開發7種新產品
1. DDR5 CUDIMM-on schedule
2. DDR5 CSODIMM-on schedule
3. CAMM2-on schedule
4. LPCAMM2-on schedule
5. CXL Memory Module-延後至2025/Q1
6. MRDIMM-延後至2025/Q1
7. DDR5 OC CUDIMM-on schedule",產品研發群 郭儒鴻,策略風險,24,新產品投資與技術研發門檻高，成功機率不確定。,24.1,"外部因素:
A.外部廠商因素:
    1. JEDEC/CXL協會延後發佈新標準
    2. INTEL/AMD延後產品上市
B.外部競爭者因素
    4. 競品搶先發表相同規格或高規格產品
    5. 市場獨創性專利
C.外部客戶因素:
    6.客戶因市場需求變更，因而產品規格變更，導致專案延後
    7.消費降級因素, 導致產品規格與價格驟降
D.內部因素:
    8. 設計開發與驗證的經驗或資源不足

針對目前風險原因評估:
5 風險原因為外部因素，JEDEC/CXL協會規範尚未final, 以致客戶暫保持觀望態度，以免面臨不停的改版重新驗證
6 風險原因為外部因素，JEDEC協會規範尚未final，Gen1版RCD僅有Intel支援，AMD從Gen2開始支援，以及RCD供應商僅有2家告知已Ready，以致客戶暫保持觀望態度，以免面臨不停的改版重新驗證","1 & 2. 密切定期追蹤協會及原廠開發進度, 隨時應變及調整公司銷售產品策略
4. 透過各廠商資訊，確認競品是否已有新產品消息，並適時調整開發計畫
5. 與系統廠/MCU廠/主機板廠一同合作，尋找不侵犯專利之方式開發產品
6. 除配合客戶專案時程外，亦可將原產品推薦給其他客戶
7. 與採購密切合作，尋找多家供應商，以期能夠做出更有成本優勢之產品
8. 依據產品開發需求檢視人員&相關設備，若有不足則盡速進行訓練&設備評估，或尋求外部資源，委外專業實驗室驗證、委外開發","依產品開案Kick Off 完成階段設定各階段EVT/DVT/PVT完成時間點
若在各階段時間間點內未完成會於各階段的Close meeting發出預警通知PM及相關單位","當達到警戒值警:
1.通知PM單位,告知目前專案進度

2.若因外部廠商因素則導致,偕同PM單位及採購單位與外部廠商進行會議討論,訂出更新後的時程

3.若因內部因素則Highlight至研發群級主管，並商討對策",產品研發群主管,2,4,8,3,4,12,-,-,-,-,-,,維持評分,10.4,N/A
專注產品項目(SSD+DRAM+EV(電動三輪車)+XPG(電競產品)+IA(工控產品)),研發單位產出技術為導向的產品Roadmap(前瞻產品),產品研發群 戴子然(NICK),SSD產品事業處,"2024年開發6種新產品l及2種是全新規格產品
1.PCIe Gen5 SSD 8CH IG5666 LEGEND 970 PRO(On Going)
2.PCIe Gen5 SSD 8CH SM2508 MARS 970 STROM/MARS 970(On Going)
3.PCIe Gen5 DRAM LESS SSD 4CH Solution 
4.PCIe Gen5x4 enterprise U.2 SSD SMI SM8366 + Micron B58R eTLC
5. PCIe Gen4x4 E18 M.2 2230 2268XT2+ B58R 
6.ePOP 32GB + 16Gb SM2730+Micron B16+Micron 16Gb LPDDR4X",產品研發群 郭儒鴻,策略風險,24,新產品投資與技術研發門檻高，成功機率不確定。,24.2,"外部因素:
A.外部廠商因素
1. JEDEC延後發佈新標準
2. INTEL/AMD延後產品上市
3. SSD主控廠開發時程延後
4.產品FW開發時程延後
5.主控廠商線路設計規格變更
6.委外廠的製造能力限制

B.外部競爭者因素
7.競品搶先發表相同規格或高規格產品 

C.外部產業環境因素
8. 消費降級因素, 導致產品規格與價格驟降
內部因素:
10.設計開發與驗證的經驗或資源不足
11.廠內工廠的製造能力限制
12.高成本的研發和製造的投入
13.量產測試環境不支援全新規格產品
14.產品設計結構不支援自動化設備量產測試","針對A.外部廠商因素1~5情境, 定期追蹤協會更新狀況及原廠Roadmap, 並每周與主控廠商固定會議確認專案開發時程,於設計完成後與廠商建立Design Review會議檢視設計完整性

針對A.外部競爭者因素6及內部因素10-11,13情境,搭配PM產品規畫提前評估所需的專業人才及軟體體設備等資源

針對B.外部競爭者因素7情境, 競品分析與PM討論前期產品規劃,搭配對策主控廠商開發時程提出最佳產品建議

針對C.外部產業環境因素8情境,與PM討論規劃產品線區分搭配TLC 顆粒or QLC 顆粒,在效能相同情況下,達不同產品線價格定位以因應市場價格波動

針對內部因素12情境,依建議料件件共用表採料件共用及共用相同生產製具降低新製具開發成本

針對內部因素14情境,於產品開發初期,Layout 零件擺放位置確認後,提供產線確認是否可於現有自動化設備生產無疑慮","依產品開案Kick Off 完成階段設定各階段EVT/DVT/PVT完成時間點
若在各階段時間間點內未完成會於各階段的Close meeting進行發出警戒通知PM及相關單位

【可依各個專案時程回覆警戒值】","當達到警戒值警:
1.通知產品行銷單位,告知目前專案進度

2.若因外部廠商因素則導致,偕同產品行銷單位及及採購單位與外部廠商進行會議討論,訂出更新後的時程
【可依各個專案時程回覆行動值】",產品研發群主管、產品行銷處主管,4,4,16,4,4,16,降低,"1.訓練提升研發人員素質及技術本位,以符合產品開發時程及預先設想工廠生產時會遭遇到生產困難點並提早因應
2.每周與供應商會議,確實進行案件進度追蹤,及外部業界動態資訊交流
3.製造生產能力及設備持續優化,以提升製造生產能力
4.使用內部BTS系統功能累積Lessons Learned 於新產品開案時用以作為設計參考及預先防範","產品行銷(PM) / 產品研發(RD)
/蘇州工廠","依產品開案Kick Off 完成階段設定各階段EVT/DVT/PVT完成時間點
若在各階段時間間點內未完成會於各階段的Close meeting進行發出警戒通知PM及相關單位","當達到警戒值警:
1.通知產品行銷單位,告知目前專案進度

2.若因外部廠商因素則導致,偕同產品行銷單位及及採購單位與外部廠商進行會議討論,訂出更新後的時程",,,16,N/A
專注產品項目(SSD+DRAM+EV(電動三輪車)+XPG(電競產品)+IA(工控產品)),研發單位產出技術為導向的產品Roadmap(前瞻產品),產品研發群 戴子然(NICK),電競市場規劃部,2024年開發8種新產品|及7種是全新規格產品,產品研發群 郭儒鴻,策略風險,24,新產品投資與技術研發門檻高，成功機率不確定。,24.3,"外部因素: 
1. INTEL設計指導書延後發佈 
2. AMD 延後產品上市
3. NVIDIA 因晶片設計異常導致TSMC延後生產
4. 消費降級因素, 導致產品規格與價格驟降 
內部因素: 
6. 因應新產品線，公司並無專精此產品線之研發團隊，導致產品競爭力不足 ","針對外部因素情境1-5: 
定期追蹤各連動較高的原廠開發進度, 隨時應變並調整相關產品專案上市時程，若市場有缺貨訊息或運費上漲疑慮，需進行提前備料或訂船出貨，以利產品策略能夠被隨時調整並以獲取公司最大利益為主軸目標。
針對內部因素情境6-7:
6. 提前規劃前瞻產品技術人才培養, 熟悉及研究新技術規格. 定期檢視業務通路佈局與銷售數字，並每個月收集市場競品的產品狀態與資訊，了解市場動向，即時調整產品規格以利研發創造出與競品有差異化的產品。","依照整體專案時程控管Kick-off & Tooling start兩個時程, 若以2024年11月要量產的時程回推, 則Kick-off的時間需要在2024/4月需要進行Kick-off, 2024/ 7越需要進行Tooling start, 可以這兩個時間作為警戒值, 若在這兩個時間未完成該執行動作, 則須立即對此專案發出警戒","產品開發期間遇到需對此專案發出警戒之Action:
1. 整理完整資料後, 向高階主管報告現有開發狀況/ Gating與對策
2. 通知業務部門, 專案因故須延後數月, 讓業務端可即時安排替代商品進行銷售, 降低對市場的影響範圍",產品研發群主管、產品行銷處主管,3,3,9,3,4,12,-,-,-,-,-,,維持評分,10.8,N/A
